User id,Age
CF96A4F,25
2A95F376,49
2C68D6D0,47
286F5573,53
2BD8ED61,29
6C6C1DA,41
36461654,32
226BF112,24
123D143E,37
A927D65,30
465F0D4,44
267E5BFB,44
328A2253,49
36723E6F,33
2F8B0B5B,47
144DD98E,21
F346022,52
30D8ED8C,24
BFC8251,41
19C7BE34,37
4E45B14,49
2507083C,28
5825728,46
34C372B8,27
1FDE1F74,22
E6AE60D,28
951C2AC,30
AF942AE,24
15AECB5C,24
950260A,50
2D774CA4,49
1A10D861,21
1C84565,53
361C190C,31
6029642,40
19BB0F1B,24
14B8232C,53
29246CC5,33
345DDF64,38
1EA4A2F1,24
3AE54710,42
8D41203,49
2E80C812,34
A2AE944,53
2A04DB5E,34
25A00C7E,27
F8D7EE7,44
90C83EC,47
A496029,49
2FFF30B6,21
12A913BE,41
3C7E4EB,48
144FFEA8,20
F7593B7,25
36ECD302,44
16DC560B,54
359CE3F,44
779ABAA,33
13EE3462,35
3A4B3B90,33
201B6304,39
71CACDE,36
527CAD4,26
20CD0DFB,50
32A1BE1D,32
5D547A9,43
2D2AB12C,49
3798EC9,25
31D44625,42
1B2A5293,43
3013A5F5,35
1E4C6BCD,31
118469CB,45
1BFDC394,23
26A00E7F,41
65ECDB,35
2D046D36,21
130860B2,21
237446F5,37
BF8EF16,42
16A9244A,46
231C9B0C,43
FDB9291,43
CDF804B,44
2F2C7788,54
2744A22F,21
258D77E3,25
1D2E3E37,21
2D9BF7F,39
18F899D3,23
3688B8EE,24
89A6899,47
E64C422,24
3AF1A7B1,38
12A29D39,52
727994C,44
38376145,42
423BED3,29
A49C504,38
D887988,45
1901A6DE,22
AFE1F77,44
24F85321,33
2DBACA5E,38
D0052DD,55
173F752D,33
1239B4FB,27
A53617B,36
16B490E7,21
20A34F18,45
21380058,35
7D636E9,55
32B963D9,32
1E72DFFF,40
87B1BBA,44
1440D4D1,21
13EEF4AC,26
223701D,28
283D51EF,37
1344DAB4,28
2ED0CB54,21
27068844,30
100024A0,31
140B58CE,27
37221D35,43
26E3192F,35
1FD4A2B5,29
D71340C,22
966D0B4,34
36F40130,53
1F4DA234,51
24129833,36
1BFB1B80,51
C26215B,52
69051BA,28
1FBAFF18,27
385E5EA6,25
42F4538,20
149E484E,37
18B99443,52
1B3B5435,42
780290A,35
14BAFBB2,40
1AB77E02,26
230F77A5,28
1AB563D9,40
5ABC951,42
2262C2B7,39
1C031332,48
191B9E48,55
342112E,51
7B2432B,38
2149FC10,47
1029B72F,20
1A6F5AC5,38
3ABD6823,50
